Sample_ID,Identification,Freezer,Rack,Box,Position,Source,Source_number,Organ/tissue,Site/Population,Lat,Long,Curator,Year,Wild or Lab,Comment,Duplicate
fls2-241_rhizo_TSB_6.25_17,Bacillus sp.,Z-SCI,18,88,17,Arabidopsis_thaliana,fls2-241,rhizosphere,Warren-Woods,41.837155,-86.631,Caroline Oldstone-Jackson,2018-05-01,W,"On the tube, we can find the following information: individual plant name/plant tissue source/solid media type isolated on/liquid media type liquid culture/date/isolate number",
fls2-241_rhizo_TSB_6.25_18,,Z-SCI,18,88,18,Arabidopsis_thaliana,fls2-241,rhizosphere,Warren-Woods,41.837155,-86.631,Caroline Oldstone-Jackson,2018-05-01,W,"On the tube, we can find the following information: individual plant name/plant tissue source/solid media type isolated on/liquid media type liquid culture/date/isolate number",
fls2-241_rhizo_TSB_6.25_19,Bacillus sp.,Z-SCI,18,88,19,Arabidopsis_thaliana,fls2-241,rhizosphere,Warren-Woods,41.837155,-86.631,Caroline Oldstone-Jackson,2018-05-01,W,"On the tube, we can find the following information: individual plant name/plant tissue source/solid media type isolated on/liquid media type liquid culture/date/isolate number",
fls2-241_rhizo_TSB_6.25_20,,Z-SCI,18,88,20,Arabidopsis_thaliana,fls2-241,rhizosphere,Warren-Woods,41.837155,-86.631,Caroline Oldstone-Jackson,2018-05-01,W,"On the tube, we can find the following information: individual plant name/plant tissue source/solid media type isolated on/liquid media type liquid culture/date/isolate number",
fls2-241_rhizo_TSB_6.25_21,,Z-SCI,18,88,21,Arabidopsis_thaliana,fls2-241,rhizosphere,Warren-Woods,41.837155,-86.631,Caroline Oldstone-Jackson,2018-05-01,W,"On the tube, we can find the following information: individual plant name/plant tissue source/solid media type isolated on/liquid media type liquid culture/date/isolate number",
fls2-241_rhizo_TSB_6.25_22,Bacillus sp.,Z-SCI,18,88,22,Arabidopsis_thaliana,fls2-241,rhizosphere,Warren-Woods,41.837155,-86.631,Caroline Oldstone-Jackson,2018-05-01,W,"On the tube, we can find the following information: individual plant name/plant tissue source/solid media type isolated on/liquid media type liquid culture/date/isolate number",
,empty,Z-SCI,18,88,23,,,,,,,,,,,
fls2-241_rhizo_TSB_6.25_24,Bacillus sp.,Z-SCI,18,88,24,Arabidopsis_thaliana,fls2-241,rhizosphere,Warren-Woods,41.837155,-86.631,Caroline Oldstone-Jackson,2018-05-01,W,"On the tube, we can find the following information: individual plant name/plant tissue source/solid media type isolated on/liquid media type liquid culture/date/isolate number",
fls2-241_rhizo_TSB_6.25_25,,Z-SCI,18,88,25,Arabidopsis_thaliana,fls2-241,rhizosphere,Warren-Woods,41.837155,-86.631,Caroline Oldstone-Jackson,2018-05-01,W,"On the tube, we can find the following information: individual plant name/plant tissue source/solid media type isolated on/liquid media type liquid culture/date/isolate number",
fls2-241_rhizo_TSB_6.25_26,,Z-SCI,18,88,26,Arabidopsis_thaliana,fls2-241,rhizosphere,Warren-Woods,41.837155,-86.631,Caroline Oldstone-Jackson,2018-05-01,W,"On the tube, we can find the following information: individual plant name/plant tissue source/solid media type isolated on/liquid media type liquid culture/date/isolate number",
fls2-241_rhizo_TSB_6.25_27,,Z-SCI,18,88,27,Arabidopsis_thaliana,fls2-241,rhizosphere,Warren-Woods,41.837155,-86.631,Caroline Oldstone-Jackson,2018-05-01,W,"On the tube, we can find the following information: individual plant name/plant tissue source/solid media type isolated on/liquid media type liquid culture/date/isolate number",
fls2-241_rhizo_TSB_6.25_28,Bacillus sp.,Z-SCI,18,88,28,Arabidopsis_thaliana,fls2-241,rhizosphere,Warren-Woods,41.837155,-86.631,Caroline Oldstone-Jackson,2018-05-01,W,"On the tube, we can find the following information: individual plant name/plant tissue source/solid media type isolated on/liquid media type liquid culture/date/isolate number",
fls2-241_rhizo_TSB_6.25_29,,Z-SCI,18,88,29,Arabidopsis_thaliana,fls2-241,rhizosphere,Warren-Woods,41.837155,-86.631,Caroline Oldstone-Jackson,2018-05-01,W,"On the tube, we can find the following information: individual plant name/plant tissue source/solid media type isolated on/liquid media type liquid culture/date/isolate number",
fls2-241_rhizo_TSB_6.25_30,,Z-SCI,18,88,30,Arabidopsis_thaliana,fls2-241,rhizosphere,Warren-Woods,41.837155,-86.631,Caroline Oldstone-Jackson,2018-05-01,W,"On the tube, we can find the following information: individual plant name/plant tissue source/solid media type isolated on/liquid media type liquid culture/date/isolate number",
fls2-241_rhizo_TSB_6.25_31,Bacillus sp.,Z-SCI,18,88,31,Arabidopsis_thaliana,fls2-241,rhizosphere,Warren-Woods,41.837155,-86.631,Caroline Oldstone-Jackson,2018-05-01,W,"On the tube, we can find the following information: individual plant name/plant tissue source/solid media type isolated on/liquid media type liquid culture/date/isolate number",
fls2-241_rhizo_TSB_6.25_32,,Z-SCI,18,88,32,Arabidopsis_thaliana,fls2-241,rhizosphere,Warren-Woods,41.837155,-86.631,Caroline Oldstone-Jackson,2018-05-01,W,"On the tube, we can find the following information: individual plant name/plant tissue source/solid media type isolated on/liquid media type liquid culture/date/isolate number",
fls2-241_rhizo_TSB_6.25_33,,Z-SCI,18,88,33,Arabidopsis_thaliana,fls2-241,rhizosphere,Warren-Woods,41.837155,-86.631,Caroline Oldstone-Jackson,2018-05-01,W,"On the tube, we can find the following information: individual plant name/plant tissue source/solid media type isolated on/liquid media type liquid culture/date/isolate number",
fls2-241_rhizo_TSB_6.25_34,,Z-SCI,18,88,34,Arabidopsis_thaliana,fls2-241,rhizosphere,Warren-Woods,41.837155,-86.631,Caroline Oldstone-Jackson,2018-05-01,W,"On the tube, we can find the following information: individual plant name/plant tissue source/solid media type isolated on/liquid media type liquid culture/date/isolate number",
fls2-241_rhizo_TSB_6.25_35,,Z-SCI,18,88,35,Arabidopsis_thaliana,fls2-241,rhizosphere,Warren-Woods,41.837155,-86.631,Caroline Oldstone-Jackson,2018-05-01,W,"On the tube, we can find the following information: individual plant name/plant tissue source/solid media type isolated on/liquid media type liquid culture/date/isolate number",
fls2-241_rhizo_TSB_6.25_36,Bacillus sp.,Z-SCI,18,88,36,Arabidopsis_thaliana,fls2-241,rhizosphere,Warren-Woods,41.837155,-86.631,Caroline Oldstone-Jackson,2018-05-01,W,"On the tube, we can find the following information: individual plant name/plant tissue source/solid media type isolated on/liquid media type liquid culture/date/isolate number",
,empty,Z-SCI,18,88,37,,,,,,,,,,,
fls2-241_rhizo_TSB_6.25_38,Bacillus sp.,Z-SCI,18,88,38,Arabidopsis_thaliana,fls2-241,rhizosphere,Warren-Woods,41.837155,-86.631,Caroline Oldstone-Jackson,2018-05-01,W,"On the tube, we can find the following information: individual plant name/plant tissue source/solid media type isolated on/liquid media type liquid culture/date/isolate number",
fls2-241_rhizo_TSB_6.25_39,,Z-SCI,18,88,39,Arabidopsis_thaliana,fls2-241,rhizosphere,Warren-Woods,41.837155,-86.631,Caroline Oldstone-Jackson,2018-05-01,W,"On the tube, we can find the following information: individual plant name/plant tissue source/solid media type isolated on/liquid media type liquid culture/date/isolate number",
fls2-241_rhizo_TSB_6.25_40,Bacillus sp.,Z-SCI,18,88,40,Arabidopsis_thaliana,fls2-241,rhizosphere,Warren-Woods,41.837155,-86.631,Caroline Oldstone-Jackson,2018-05-01,W,"On the tube, we can find the following information: individual plant name/plant tissue source/solid media type isolated on/liquid media type liquid culture/date/isolate number",
fls2-241_rhizo_TSB_6.25_41,Bacillus sp.,Z-SCI,18,88,41,Arabidopsis_thaliana,fls2-241,rhizosphere,Warren-Woods,41.837155,-86.631,Caroline Oldstone-Jackson,2018-05-01,W,"On the tube, we can find the following information: individual plant name/plant tissue source/solid media type isolated on/liquid media type liquid culture/date/isolate number",
fls2-241_rhizo_TSB_6.25_42,Bacillus sp.,Z-SCI,18,88,42,Arabidopsis_thaliana,fls2-241,rhizosphere,Warren-Woods,41.837155,-86.631,Caroline Oldstone-Jackson,2018-05-01,W,"On the tube, we can find the following information: individual plant name/plant tissue source/solid media type isolated on/liquid media type liquid culture/date/isolate number",
fls2-241_rhizo_TSB_6.25_43,,Z-SCI,18,88,43,Arabidopsis_thaliana,fls2-241,rhizosphere,Warren-Woods,41.837155,-86.631,Caroline Oldstone-Jackson,2018-05-01,W,"On the tube, we can find the following information: individual plant name/plant tissue source/solid media type isolated on/liquid media type liquid culture/date/isolate number",
fls2-241_rhizo_TSB_6.25_44,,Z-SCI,18,88,44,Arabidopsis_thaliana,fls2-241,rhizosphere,Warren-Woods,41.837155,-86.631,Caroline Oldstone-Jackson,2018-05-01,W,"On the tube, we can find the following information: individual plant name/plant tissue source/solid media type isolated on/liquid media type liquid culture/date/isolate number",
fls2-241_rhizo_TSB_6.25_45,,Z-SCI,18,88,45,Arabidopsis_thaliana,fls2-241,rhizosphere,Warren-Woods,41.837155,-86.631,Caroline Oldstone-Jackson,2018-05-01,W,"On the tube, we can find the following information: individual plant name/plant tissue source/solid media type isolated on/liquid media type liquid culture/date/isolate number",
fls2-241_rhizo_TSB_6.25_46,,Z-SCI,18,88,46,Arabidopsis_thaliana,fls2-241,rhizosphere,Warren-Woods,41.837155,-86.631,Caroline Oldstone-Jackson,2018-05-01,W,"On the tube, we can find the following information: individual plant name/plant tissue source/solid media type isolated on/liquid media type liquid culture/date/isolate number",
fls2-241_rhizo_TSB_6.25_47,,Z-SCI,18,88,47,Arabidopsis_thaliana,fls2-241,rhizosphere,Warren-Woods,41.837155,-86.631,Caroline Oldstone-Jackson,2018-05-01,W,"On the tube, we can find the following information: individual plant name/plant tissue source/solid media type isolated on/liquid media type liquid culture/date/isolate number",
fls2-241_rhizo_TSB_6.25_48,,Z-SCI,18,88,48,Arabidopsis_thaliana,fls2-241,rhizosphere,Warren-Woods,41.837155,-86.631,Caroline Oldstone-Jackson,2018-05-01,W,"On the tube, we can find the following information: individual plant name/plant tissue source/solid media type isolated on/liquid media type liquid culture/date/isolate number",
fls2-241_rhizo_TSB_6.25_49,,Z-SCI,18,88,49,Arabidopsis_thaliana,fls2-241,rhizosphere,Warren-Woods,41.837155,-86.631,Caroline Oldstone-Jackson,2018-05-01,W,"On the tube, we can find the following information: individual plant name/plant tissue source/solid media type isolated on/liquid media type liquid culture/date/isolate number",
fls2-241_rhizo_TSB_6.25_50,,Z-SCI,18,88,50,Arabidopsis_thaliana,fls2-241,rhizosphere,Warren-Woods,41.837155,-86.631,Caroline Oldstone-Jackson,2018-05-01,W,"On the tube, we can find the following information: individual plant name/plant tissue source/solid media type isolated on/liquid media type liquid culture/date/isolate number",
fls2-241_rhizo_TSB_6.25_51,Bacillus sp.,Z-SCI,18,88,51,Arabidopsis_thaliana,fls2-241,rhizosphere,Warren-Woods,41.837155,-86.631,Caroline Oldstone-Jackson,2018-05-01,W,"On the tube, we can find the following information: individual plant name/plant tissue source/solid media type isolated on/liquid media type liquid culture/date/isolate number",
fls2-241_rhizo_TSB_6.25_52,,Z-SCI,18,88,52,Arabidopsis_thaliana,fls2-241,rhizosphere,Warren-Woods,41.837155,-86.631,Caroline Oldstone-Jackson,2018-05-01,W,"On the tube, we can find the following information: individual plant name/plant tissue source/solid media type isolated on/liquid media type liquid culture/date/isolate number",
fls2-241_rhizo_TSB_6.25_53,,Z-SCI,18,88,53,Arabidopsis_thaliana,fls2-241,rhizosphere,Warren-Woods,41.837155,-86.631,Caroline Oldstone-Jackson,2018-05-01,W,"On the tube, we can find the following information: individual plant name/plant tissue source/solid media type isolated on/liquid media type liquid culture/date/isolate number",
fls2-241_rhizo_TSB_6.25_54,,Z-SCI,18,88,54,Arabidopsis_thaliana,fls2-241,rhizosphere,Warren-Woods,41.837155,-86.631,Caroline Oldstone-Jackson,2018-05-01,W,"On the tube, we can find the following information: individual plant name/plant tissue source/solid media type isolated on/liquid media type liquid culture/date/isolate number",
fls2-241_rhizo_TSB_6.25_55,,Z-SCI,18,88,55,Arabidopsis_thaliana,fls2-241,rhizosphere,Warren-Woods,41.837155,-86.631,Caroline Oldstone-Jackson,2018-05-01,W,"On the tube, we can find the following information: individual plant name/plant tissue source/solid media type isolated on/liquid media type liquid culture/date/isolate number",
,empty,Z-SCI,18,88,56,,,,,,,,,,,
fls2-241_rhizo_TSB_6.25_57,,Z-SCI,18,88,57,Arabidopsis_thaliana,fls2-241,rhizosphere,Warren-Woods,41.837155,-86.631,Caroline Oldstone-Jackson,2018-05-01,W,"On the tube, we can find the following information: individual plant name/plant tissue source/solid media type isolated on/liquid media type liquid culture/date/isolate number",
fls2-241_rhizo_TSB_6.25_58,,Z-SCI,18,88,58,Arabidopsis_thaliana,fls2-241,rhizosphere,Warren-Woods,41.837155,-86.631,Caroline Oldstone-Jackson,2018-05-01,W,"On the tube, we can find the following information: individual plant name/plant tissue source/solid media type isolated on/liquid media type liquid culture/date/isolate number",
fls2-241_rhizo_TSB_6.25_59,,Z-SCI,18,88,59,Arabidopsis_thaliana,fls2-241,rhizosphere,Warren-Woods,41.837155,-86.631,Caroline Oldstone-Jackson,2018-05-01,W,"On the tube, we can find the following information: individual plant name/plant tissue source/solid media type isolated on/liquid media type liquid culture/date/isolate number",
fls2-241_rhizo_TSB_6.25_60,,Z-SCI,18,88,60,Arabidopsis_thaliana,fls2-241,rhizosphere,Warren-Woods,41.837155,-86.631,Caroline Oldstone-Jackson,2018-05-01,W,"On the tube, we can find the following information: individual plant name/plant tissue source/solid media type isolated on/liquid media type liquid culture/date/isolate number",
,empty,Z-SCI,18,88,61,,,,,,,,,,,
fls2-241_rhizo_TSB_6.25_62,Bacillus sp.,Z-SCI,18,88,62,Arabidopsis_thaliana,fls2-241,rhizosphere,Warren-Woods,41.837155,-86.631,Caroline Oldstone-Jackson,2018-05-01,W,"On the tube, we can find the following information: individual plant name/plant tissue source/solid media type isolated on/liquid media type liquid culture/date/isolate number",
fls2-241_rhizo_TSB_6.25_63,Bacillus sp.,Z-SCI,18,88,63,Arabidopsis_thaliana,fls2-241,rhizosphere,Warren-Woods,41.837155,-86.631,Caroline Oldstone-Jackson,2018-05-01,W,"On the tube, we can find the following information: individual plant name/plant tissue source/solid media type isolated on/liquid media type liquid culture/date/isolate number",
fls2-241_rhizo_TSB_6.25_64,,Z-SCI,18,88,64,Arabidopsis_thaliana,fls2-241,rhizosphere,Warren-Woods,41.837155,-86.631,Caroline Oldstone-Jackson,2018-05-01,W,"On the tube, we can find the following information: individual plant name/plant tissue source/solid media type isolated on/liquid media type liquid culture/date/isolate number",
fls2-241_rhizo_TSB_6.25_65,,Z-SCI,18,88,65,Arabidopsis_thaliana,fls2-241,rhizosphere,Warren-Woods,41.837155,-86.631,Caroline Oldstone-Jackson,2018-05-01,W,"On the tube, we can find the following information: individual plant name/plant tissue source/solid media type isolated on/liquid media type liquid culture/date/isolate number",
fls2-241_rhizo_TSB_6.25_66,Bacillus sp.,Z-SCI,18,88,66,Arabidopsis_thaliana,fls2-241,rhizosphere,Warren-Woods,41.837155,-86.631,Caroline Oldstone-Jackson,2018-05-01,W,"On the tube, we can find the following information: individual plant name/plant tissue source/solid media type isolated on/liquid media type liquid culture/date/isolate number",
fls2-241_rhizo_TSB_6.25_67,Bacillus sp.,Z-SCI,18,88,67,Arabidopsis_thaliana,fls2-241,rhizosphere,Warren-Woods,41.837155,-86.631,Caroline Oldstone-Jackson,2018-05-01,W,"On the tube, we can find the following information: individual plant name/plant tissue source/solid media type isolated on/liquid media type liquid culture/date/isolate number",
fls2-241_rhizo_TSB_6.25_68,,Z-SCI,18,88,68,Arabidopsis_thaliana,fls2-241,rhizosphere,Warren-Woods,41.837155,-86.631,Caroline Oldstone-Jackson,2018-05-01,W,"On the tube, we can find the following information: individual plant name/plant tissue source/solid media type isolated on/liquid media type liquid culture/date/isolate number",
fls2-241_rhizo_TSB_6.25_69,,Z-SCI,18,88,69,Arabidopsis_thaliana,fls2-241,rhizosphere,Warren-Woods,41.837155,-86.631,Caroline Oldstone-Jackson,2018-05-01,W,"On the tube, we can find the following information: individual plant name/plant tissue source/solid media type isolated on/liquid media type liquid culture/date/isolate number",
fls2-241_rhizo_TSB_6.25_70,,Z-SCI,18,88,70,Arabidopsis_thaliana,fls2-241,rhizosphere,Warren-Woods,41.837155,-86.631,Caroline Oldstone-Jackson,2018-05-01,W,"On the tube, we can find the following information: individual plant name/plant tissue source/solid media type isolated on/liquid media type liquid culture/date/isolate number",
fls2-241_rhizo_TSB_6.25_71,Bacillus sp.,Z-SCI,18,88,71,Arabidopsis_thaliana,fls2-241,rhizosphere,Warren-Woods,41.837155,-86.631,Caroline Oldstone-Jackson,2018-05-01,W,"On the tube, we can find the following information: individual plant name/plant tissue source/solid media type isolated on/liquid media type liquid culture/date/isolate number",
,empty,Z-SCI,18,88,72,,,,,,,,,,,
fls2-241_rhizo_TSB_6.25_73,,Z-SCI,18,88,73,Arabidopsis_thaliana,fls2-241,rhizosphere,Warren-Woods,41.837155,-86.631,Caroline Oldstone-Jackson,2018-05-01,W,"On the tube, we can find the following information: individual plant name/plant tissue source/solid media type isolated on/liquid media type liquid culture/date/isolate number",
